BillingInfoNode;DeliveryAddressNode;ProcessReservationNode;SelectModeOfReciptNode;PaymentInfoNode;ProcessPaymentNode;TravelInfoNode
897.0;920.0;896.0;1149.0;997.0;1019.0;1048.0
1108.0;1082.0;1021.0;1020.0;1029.0;1002.0;1004.0
939.0;n/a;936.0;847.0;871.0;1169.0;952.0
1106.0;924.0;1017.0;1106.0;984.0;918.0;845.0
990.0;n/a;1017.0;980.0;1087.0;1033.0;1116.0
1069.0;1001.0;1134.0;1151.0;1085.0;1222.0;1080.0
963.0;n/a;767.0;981.0;915.0;968.0;1083.0
1132.0;n/a;977.0;979.0;959.0;1034.0;1158.0
915.0;n/a;997.0;1050.0;1019.0;1018.0;991.0
978.0;n/a;1012.0;1277.0;1032.0;986.0;958.0
1065.0;n/a;1215.0;1120.0;955.0;899.0;1135.0
986.0;1109.0;1130.0;939.0;978.0;1023.0;870.0
1164.0;1088.0;984.0;982.0;1071.0;858.0;1099.0
955.0;1063.0;876.0;991.0;1001.0;1005.0;772.0
1099.0;n/a;860.0;1022.0;1164.0;1023.0;1102.0
833.0;n/a;903.0;976.0;1073.0;1090.0;1045.0
1111.0;n/a;959.0;964.0;978.0;881.0;1071.0
1143.0;n/a;1031.0;1222.0;957.0;842.0;1144.0
907.0;1085.0;1013.0;1176.0;1001.0;984.0;960.0
1117.0;n/a;964.0;903.0;958.0;980.0;906.0
970.0;n/a;1070.0;1006.0;813.0;721.0;1084.0
827.0;1044.0;1068.0;980.0;947.0;1051.0;782.0
1139.0;1052.0;988.0;1004.0;1007.0;842.0;936.0
902.0;n/a;1118.0;1117.0;888.0;1030.0;1018.0
974.0;n/a;995.0;1018.0;931.0;903.0;885.0
1159.0;n/a;897.0;962.0;1081.0;1148.0;1058.0
986.0;n/a;1211.0;847.0;848.0;794.0;840.0
910.0;1132.0;1040.0;924.0;775.0;790.0;1053.0
838.0;1004.0;980.0;1050.0;1132.0;1077.0;970.0
1125.0;875.0;1039.0;973.0;1072.0;1047.0;958.0
858.0;n/a;920.0;1018.0;1077.0;901.0;896.0
1071.0;914.0;1004.0;1030.0;958.0;1057.0;1048.0
1040.0;1066.0;915.0;888.0;992.0;977.0;1150.0
1054.0;843.0;1049.0;1039.0;935.0;733.0;1000.0
998.0;1006.0;884.0;1065.0;1231.0;1098.0;1021.0
912.0;1077.0;1055.0;980.0;911.0;1111.0;1033.0
1176.0;917.0;1037.0;974.0;913.0;974.0;901.0
1133.0;930.0;1153.0;931.0;890.0;853.0;1046.0
807.0;n/a;982.0;877.0;1064.0;1065.0;863.0
1142.0;1118.0;903.0;954.0;974.0;1156.0;879.0
1119.0;n/a;1150.0;967.0;1151.0;971.0;955.0
1120.0;997.0;1052.0;874.0;1171.0;915.0;1041.0
965.0;n/a;1017.0;1036.0;960.0;1138.0;878.0
1071.0;769.0;990.0;969.0;1030.0;925.0;827.0
836.0;n/a;878.0;948.0;1186.0;1040.0;1063.0
906.0;880.0;735.0;1223.0;940.0;960.0;1125.0
1053.0;n/a;903.0;957.0;1012.0;1156.0;1085.0
974.0;n/a;1062.0;890.0;981.0;1122.0;1018.0
896.0;n/a;982.0;1037.0;976.0;967.0;780.0
903.0;n/a;1068.0;1071.0;851.0;1107.0;1038.0
1037.0;1084.0;952.0;951.0;861.0;1093.0;1009.0
1066.0;1010.0;929.0;1055.0;697.0;1087.0;1025.0
1051.0;n/a;1075.0;1007.0;1012.0;1006.0;1166.0
1008.0;n/a;1106.0;905.0;806.0;1005.0;835.0
1006.0;n/a;946.0;959.0;798.0;1099.0;1046.0
1063.0;n/a;932.0;886.0;1126.0;1185.0;798.0
1077.0;892.0;1177.0;1001.0;1029.0;1092.0;1052.0
781.0;n/a;1098.0;1029.0;963.0;1012.0;979.0
1189.0;1017.0;903.0;1084.0;979.0;896.0;1096.0
867.0;816.0;1093.0;1074.0;1111.0;1032.0;1050.0
1039.0;724.0;1100.0;978.0;1103.0;1092.0;1118.0
1138.0;1028.0;1225.0;1072.0;1151.0;902.0;1037.0
1070.0;n/a;1027.0;1222.0;1123.0;887.0;928.0
1100.0;n/a;1094.0;915.0;1036.0;1068.0;1026.0
976.0;n/a;1103.0;711.0;1016.0;912.0;906.0
877.0;n/a;851.0;1102.0;961.0;950.0;920.0
1062.0;n/a;995.0;1030.0;1329.0;1024.0;1265.0
1197.0;1110.0;1141.0;970.0;869.0;796.0;1179.0
903.0;905.0;857.0;967.0;873.0;973.0;1064.0
920.0;n/a;1079.0;1035.0;1075.0;1073.0;938.0
858.0;1118.0;1084.0;948.0;1102.0;1017.0;933.0
1004.0;931.0;952.0;786.0;1018.0;1020.0;815.0
1143.0;924.0;944.0;942.0;1003.0;922.0;1030.0
960.0;n/a;905.0;1068.0;967.0;927.0;1016.0
941.0;n/a;1028.0;933.0;960.0;1058.0;885.0
1058.0;n/a;779.0;977.0;995.0;912.0;970.0
1108.0;n/a;1161.0;1124.0;954.0;1023.0;1064.0
1028.0;n/a;950.0;1064.0;937.0;1090.0;892.0
986.0;n/a;993.0;1047.0;936.0;883.0;1161.0
963.0;n/a;873.0;1080.0;1086.0;960.0;1100.0
798.0;699.0;1103.0;837.0;923.0;1034.0;930.0
951.0;n/a;988.0;1076.0;994.0;884.0;819.0
932.0;n/a;938.0;905.0;1184.0;930.0;937.0
853.0;n/a;919.0;780.0;1174.0;805.0;1004.0
1195.0;n/a;962.0;1026.0;1013.0;983.0;831.0
893.0;n/a;946.0;752.0;1097.0;813.0;1077.0
1155.0;n/a;1111.0;872.0;844.0;894.0;1085.0
1029.0;n/a;868.0;1051.0;964.0;779.0;959.0
880.0;n/a;848.0;986.0;1069.0;1011.0;1101.0
1139.0;1084.0;1212.0;816.0;1163.0;1038.0;1085.0
863.0;975.0;1079.0;847.0;940.0;932.0;937.0
1063.0;1146.0;1161.0;958.0;1199.0;1057.0;848.0
1173.0;n/a;998.0;1095.0;1041.0;862.0;883.0
965.0;944.0;972.0;960.0;877.0;1126.0;957.0
1031.0;n/a;996.0;1269.0;1211.0;952.0;990.0
1096.0;n/a;1070.0;1019.0;955.0;1012.0;814.0
894.0;1201.0;896.0;888.0;1078.0;1093.0;922.0
881.0;n/a;995.0;903.0;1015.0;848.0;1068.0
1112.0;n/a;1158.0;818.0;901.0;984.0;955.0
1011.0;1092.0;1048.0;861.0;889.0;1072.0;1105.0
1279.0;n/a;1171.0;874.0;1101.0;802.0;899.0
1052.0;n/a;1001.0;815.0;976.0;1069.0;941.0
1024.0;1169.0;926.0;903.0;861.0;1128.0;922.0
1042.0;n/a;853.0;1012.0;1041.0;1099.0;989.0
1184.0;n/a;878.0;1036.0;1051.0;985.0;901.0
998.0;n/a;908.0;917.0;1119.0;972.0;1103.0
1164.0;1005.0;1036.0;1058.0;1036.0;964.0;874.0
982.0;1117.0;900.0;939.0;831.0;1131.0;979.0
1128.0;1030.0;862.0;1025.0;960.0;964.0;967.0
897.0;865.0;1004.0;1001.0;1281.0;1118.0;1115.0
1108.0;981.0;999.0;932.0;890.0;1088.0;1167.0
1095.0;n/a;1123.0;874.0;914.0;1231.0;1031.0
1232.0;n/a;1023.0;916.0;1012.0;950.0;1128.0
